

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 14:11:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _charLCD
   _escribirLCD
     _charLCD
   _limpiarLCD
     _enviardatos
   _setLCD
     _enviardatos
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
   _startLCD
     _enviardatos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     27      27       5       48.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 24 14:11:19 2020

                        pc 0002             ___bmul@product 0072                __CFG_CP$OFF 0000  
                       l20 023B                         l23 01EF                         l32 01AD  
                       l17 0472                         l29 0264                         l38 0346  
                       fsr 0004        ___wmul@multiplicand 0072                        l151 0191  
                      l311 01FC                        l313 0214                        l154 019D  
                      l170 028D                        l171 0292                        l163 0186  
                      l307 07FB                        l148 02CA                        l157 017D  
                      l166 0190                        l169 028A                        l337 01D4  
                      l347 03F0                        l583 038A                        l593 0304  
                      l758 01BF                        _GIE 005F                        u600 019D  
                      u601 019C                        u610 01B6               __CFG_CPD$OFF 0000  
                      u611 01B5                        u620 01BC                        u621 01BB  
                      u710 03AF                        u630 01F6                        u711 03AE  
                      u631 01F5                        u800 0372                        u705 03A0  
                      u801 0371                        u730 03CA                        u731 03C9  
                      u900 025B                        u820 0386                        u660 0210  
                      u725 03B1                        u901 025A                        u821 0385  
                      u805 036E                        u661 020F                        u645 01FD  
                      u750 03E8                        u590 0197                        u910 0312  
                      u670 01C6                        u830 02D1                        u751 03E7  
                      u735 03C6                        u591 0196                        u671 01C5  
                      u815 037A                        u831 02D0                        u655 0204  
                      u920 0334                        u680 01D3                        u760 034F  
                      u745 03DA                        u681 01D2                        u761 034E  
                      u690 039B                        u930 0346                        u850 02E3  
                      u691 039A                        u931 0345                        u851 02E2  
                      u940 02AA                        u780 0361                        u860 02ED  
                      u781 0360                        u861 02EC                        u845 02D5  
                      u950 0286                        u951 0285                        u775 0353  
                      u880 0300                        u960 0603                        u945 02A5  
                      u881 02FF                        u865 02E9                        u961 0602  
                      u890 0242                        u970 0622                        u891 0241  
                      u795 0362                        u875 02F4                        u971 0621  
                      u980 0662                        u981 0661                        u990 0670  
                      u991 066F                        fsr0 0004                        indf 0000  
             __CFG_LVP$OFF 0000               ?_escribirLCD 0072                       l1310 022F  
                     l1320 0191                       l1312 019F                       l1304 0215  
                     l1400 0361                       l1322 0197                       l1314 01A2  
                     l1306 0218                       l1402 0372                       l1410 0386  
                     l1330 01BC                       l1500 0187                       l1316 01A4  
                     l1308 0221                       l1404 0378                       l1420 02DB  
                     l1340 01F6                       l1332 01BE                       l1324 01AF  
                     l1510 027B                       l1502 018C                       l1318 01AA  
                     l1350 01C1                       l1406 0379                       l1430 02FA  
                     l1422 02DF                       l1414 02CB                       l1342 0203  
                     l1326 01B0                       l1512 0280                       l1504 0265  
                     l1520 017E                       l1360 01D3                       l1352 01C2  
                     l1408 0380                       l1424 02E3                       l1416 02D1  
                     l1432 0300                       l1344 020A                       l1336 01F0  
                     l1328 01B6                       l1600 0748                       l1440 0403  
                     l1370 03AB                       l1514 0286                       l1506 026A  
                     l1522 0183                       l1354 01C6                       l1426 02ED  
                     l1418 02D4                       l1346 0210                       l1338 01F2  
                     l1602 0750                       l1530 060A                       l1450 043F  
                     l1442 0415                       l1380 03D9                       l1372 03AF  
                     l1364 038B                       l1516 028E                       l1508 0272  
                     l1460 01D5                       l1356 01CA                       l1428 02F3  
                     l1620 077D                       l1604 0756                       l1612 075C  
                     l1540 063B                       l1532 060F                       l1524 05F8  
                     l1452 0444                       l1444 041A                       l1436 03F1  
                     l1700 055F                       l1382 03E2                       l1374 03B8  
                     l1366 039B                       l1462 01E6                       l1470 0254  
                     l1358 01CC                       l1390 0349                       l1630 07A1  
                     l1622 0784                       l1614 0767                       l1550 0674  
                     l1542 064E                       l1534 0612                       l1526 05FD  
                     l1454 0456                       l1446 0428                       l1438 03FA  
                     l1710 0595                       l1702 0564                       l1376 03CA  
                     l1368 039E                       l1384 03E8                       l1480 0324  
                     l1472 025B                       l1464 023C                       l1392 034F  
                     l1632 07A6                       l1624 0788                       l1616 0773  
                     l1552 0676                       l1560 06A7                       l1544 0652  
                     l1536 0622                       l1528 0603                       l1640 07E5  
                     l1456 045F                       l1448 0431                       l1720 05D8  
                     l1712 05A5                       l1704 056F                       l1378 03D8  
                     l1490 02C7                       l1482 032A                       l1466 0242  
                     l1394 0352                       l1634 07D4                       l1626 0794  
                     l1618 0777                       l1570 06D3                       l1642 07F7  
                     l1554 0687                       l1538 0626                       l1546 0662  
                     l1458 046D                       l1722 05E1                       l1714 05B2  
                     l1706 057F                       l1492 02C8                       l1484 0293  
                     l1476 0305                       l1468 024A                       l1396 0359  
                     l1388 0347                       l1628 079A                       l1580 06EB  
                     l1572 06D7                       l1564 06A8                       l1556 0692  
                     l1548 0670                       l1724 05E7                       l1716 05BB  
                     l1708 058C                       l1660 04AE                       l1652 0473  
                     l1494 02C9                       l1486 0297                       l1478 0308  
                     l1398 035D                       l1638 07DC                       l1590 070D  
                     l1582 06EF                       l1574 06DB                       l1566 06C7  
                     l1558 0696                       l1726 05ED                       l1718 05CB  
                     l1670 04E0                       l1662 04BB                       l1654 0495  
                     l1488 029A                       l1496 0175                       l1592 0717  
                     l1576 06E0                       l1568 06CF                       l1680 050C  
                     l1672 04E5                       l1664 04C4                       l1656 04A4  
                     l1498 017A                       l1594 0727                       l1586 06F1  
                     l1578 06E5                       l1762 06BC                       l1690 0533  
                     l1682 0511                       l1674 04F0                       l1666 04C9  
                     l1658 04A9                       l1596 072E                       l1692 0538  
                     l1684 051C                       l1676 04F5                       l1668 04D2  
                     l1598 0742                       l1694 0543                       l1686 0521  
                     l1678 04FE                       l1696 0548                       l1688 052A  
                     l1698 0551                       STR_1 001D                       STR_2 0034  
                     STR_3 002E                       STR_4 0034                       u1000 06A6  
                     u1001 06A5                       u1010 06D7                       u1011 06D6  
                     u1100 0767                       u1020 06E5                       u1101 0766  
                     u1021 06E4                       u1110 077D                       u1030 06EB  
                     u1111 077C                       u1031 06EA                       u1120 0794  
                     u1040 070C                       u1121 0793                       u1105 0763  
                     u1041 070B                       u1130 079A                       u1050 0717  
                     u1131 0799                       u1051 0716                       u1140 07E5  
                     u1060 0727                       u1141 07E4                       u1061 0726  
                     u1045 0708                       u1150 07F7                       u1070 0742  
                     u1151 07F6                       u1071 0741                       u1207 03F5  
                     u1080 0750                       u1081 074F                       u1065 0723  
                     u1217 0407                       u1090 0756                       u1307 021C  
                     u1091 0755                       u1075 073E                       u1227 0417  
                     u1317 022A                       u1237 0425                       u1327 0236  
                     u1247 0433                       u1167 04EB                       u1337 01A7  
                     u1257 0441                       u1177 0517                       u1267 0451  
                     u1187 053E                       u1277 0461                       u1197 056A  
                     u1287 046F                       u1297 01EA                       _PEIE 005E  
             __CFG_WRT$OFF 0000                       _main 0473                       btemp 007E  
                     start 0000           enviardatos@crack 0070              __CFG_IESO$OFF 0000  
             ?_enviardatos 0070          ___bmul@multiplier 0073           ?_I2C_Master_Init 0020  
         ?_I2C_Master_Read 0070           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070              __CFG_WDTE$OFF 0000                      _ANSEL 0188  
          __end_of___lldiv 03F1            __end_of___lwdiv 038B            __end_of___lwmod 0305  
          __end_of_charLCD 01AE                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
